   0) Stk [   3: NSc main ]
      Dump: [[]]
      (   1) NSc f
      (   2) NSc g
      (   3) NSc main
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      
      
   1) Stk [   3: NAp    2   28 (NNum 3) ]
      Dump: [[]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 2 28
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      
      
   2) Stk [   2: NSc g
              3: NAp    2   28 (NNum 3) ]
      Dump: [[]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 2 28
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      
      
   3) Stk [   3: NAp   30   34 (NAp 1 33) ]
      Dump: [[]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 1 33
      
      
   4) Stk [  30: NAp   19   29 (NNum 8)
              3: NAp   30   34 (NAp 1 33) ]
      Dump: [[]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 1 33
      
      
   5) Stk [  19: NPrimitive *
             30: NAp   19   29 (NNum 8)
              3: NAp   30   34 (NAp 1 33) ]
      Dump: [[]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 1 33
      
      
   6) Stk [  34: NAp    1   33 (NAp 31 32) ]
      Dump: [[Stk [   3: NAp   30   34 (NAp 1 33) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 1 33
      
      
   7) Stk [   1: NSc f
             34: NAp    1   33 (NAp 31 32) ]
      Dump: [[Stk [   3: NAp   30   34 (NAp 1 33) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 1 33
      
      
   8) Stk [  34: NAp   35   36 (NNum 10) ]
      Dump: [[Stk [   3: NAp   30   34 (NAp 35 36) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 35 36
      (  35) NAp 17 33
      (  36) NNum 10
      
      
   9) Stk [  35: NAp   17   33 (NAp 31 32)
             34: NAp   35   36 (NNum 10) ]
      Dump: [[Stk [   3: NAp   30   34 (NAp 35 36) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 35 36
      (  35) NAp 17 33
      (  36) NNum 10
      
      
  10) Stk [  17: NPrimitive +
             35: NAp   17   33 (NAp 31 32)
             34: NAp   35   36 (NNum 10) ]
      Dump: [[Stk [   3: NAp   30   34 (NAp 35 36) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 35 36
      (  35) NAp 17 33
      (  36) NNum 10
      
      
  11) Stk [  33: NAp   31   32 (NNum 1) ]
      Dump: [[Stk [  34: NAp   35   36 (NNum 10) ]
              Stk [   3: NAp   30   34 (NAp 35 36) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
      (  21) NPrimitive >
      (  22) NPrimitive >=
      (  23) NPrimitive <
      (  24) NPrimitive <=
      (  25) NPrimitive ==
      (  26) NPrimitive ~=
      (  27) NPrimitive if
      (  28) NNum 3
      (  29) NNum 8
      (  30) NAp 19 29
      (  31) NAp 18 28
      (  32) NNum 1
      (  33) NAp 31 32
      (  34) NAp 35 36
      (  35) NAp 17 33
      (  36) NNum 10
      
      
  12) Stk [  31: NAp   18   28 (NNum 3)
             33: NAp   31   32 (NNum 1) ]
      Dump: [[Stk [  34: NAp   35   36 (NNum 10) ]
              Stk [   3: NAp   30   34 (NAp 35 36) ]]]
      (   1) NSc f
      (   2) NSc g
      (   3) NAp 30 34
      (   4) NSc I
      (   5) NSc K
      (   6) NSc K1
      (   7) NSc S
      (   8) NSc compose
      (   9) NSc twice
      (  10) NSc True
      (  11) NSc False
      (  12) NSc and
      (  13) NSc or
      (  14) NSc not
      (  15) NSc xor
      (  16) NPrimitive negate
      (  17) NPrimitive +
      (  18) NPrimitive -
      (  19) NPrimitive *
      (  20) NPrimitive /
