   0) Stk [   1: NSc main ]
      (   1) NSc main
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      
      
   1) Stk [   1: NAp   17   18 (NNum 342) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NAp 14 15
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   2) Stk [  17: NAp   11   16 (NAp 14 15)
              1: NAp   17   18 (NNum 342) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NAp 14 15
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   3) Stk [  11: NPrimitive *
             17: NAp   11   16 (NAp 14 15)
              1: NAp   17   18 (NNum 342) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NAp 14 15
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   4) Stk [  16: NAp   14   15 (NNum 3) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NAp 14 15
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   5) Stk [  14: NAp   11   13 (NNum 2)
             16: NAp   14   15 (NNum 3) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NAp 14 15
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   6) Stk [  11: NPrimitive *
             14: NAp   11   13 (NNum 2)
             16: NAp   14   15 (NNum 3) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NAp 14 15
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   7) Stk [  16: NNum 6 ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NNum 6
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   8) Stk [  11: NPrimitive *
             17: NAp   11   16 (NNum 6)
              1: NAp   17   18 (NNum 342) ]
      (   1) NAp 17 18
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NNum 6
      (  17) NAp 11 16
      (  18) NNum 342
      
      
   9) Stk [   1: NNum 2052 ]
      (   1) NNum 2052
      (   2) NSc I
      (   3) NSc K
      (   4) NSc K1
      (   5) NSc S
      (   6) NSc compose
      (   7) NSc twice
      (   8) NPrimitive negate
      (   9) NPrimitive +
      (  10) NPrimitive -
      (  11) NPrimitive *
      (  12) NPrimitive /
      (  13) NNum 2
      (  14) NAp 11 13
      (  15) NNum 3
      (  16) NNum 6
      (  17) NAp 11 16
      (  18) NNum 342
      
      


Total number of steps = 9
